  -0.022934,0.087123,0.054941,0.082609,0.074812,0.039442,0.107214,0.025217,-0.087415,0.180459,-0.034217,0.161194,0.199782,-0.050538,-0.171634,0.018539,
  0.004734,0.131132,0.095543,-0.072717,0.007981,-0.084417,0.048538,-0.072396,-0.04131,0.29327,-0.04638,-0.117299,-0.148676,0.291304,0.063045,0.182886,
  -0.071051,0.19086,-0.186947,0.272784,-0.023793,0.196009,0.00257,-0.009985,-0.179409,-0.083786,-0.077713,0.127998,0.259418,0.032654,-0.267153,0.037131,
  0.026396,0.117762,0.069292,0.148858,-0.08991,0.002334,-0.041783,0.121306,0.145811,0.078927,0.011775,0.210633,-0.079626,0.024617,0.348942,0.074689,
  -0.259201,-0.107996,-0.143689,-0.014428,-0.028184,0.27627,-0.076021,0.288091,-0.004543,-0.225661,-0.049753,-0.433039,-0.355226,-0.054282,-0.012032,0.215168,
  -0.187506,-0.097018,0.153582,0.001025,0.117495,0.197813,0.305006,0.085212,-0.023235,-0.117816,-0.04798,0.131053,-0.158694,-0.300368,-0.231032,-0.012607,
  0.226832,0.1452,-0.170365,-0.039292,0.149937,0.409002,-0.233082,0.691184,0.268177,-0.09128,-0.074262,-0.336577,0.092855,0.677581,0.205621,-0.079622,
  0.091423,-0.254283,-0.055422,0.636834,0.367001,0.15029,-0.137197,0.046962,-0.219171,0.454947,0.221491,-0.023559,-0.081928,-0.166296,-0.152805,-0.000081,
  -0.1523,0.028878,-0.139721,-0.195197,0.010365,-0.133463,-0.234469,-0.028792,0.193534,0.163255,0.047414,-0.021941,-0.001419,0.208812,0.246481,0.104601,
  0.109922,-0.306058,0.451986,0.052437,-0.061483,-0.138115,-0.03238,0.141539,0.023501,0.295462,0.065957,-0.214849,-0.012424,-0.025605,0.126579,0.052218,
  -0.01768,0.050461,0.107817,-0.052578,0.29898,0.038683,0.190109,-0.029094,-0.19353,0.08435,0.057162,-0.008567,-0.127318,-0.226244,0.052752,-0.065022,
  -0.094275,0.039155,-0.005808,0.110181,-0.038014,0.134308,-0.117543,0.006819,-0.196717,0.080807,0.062506,0.037537,0.086711,0.217235,-0.246041,0.133896,
  -0.069747,0.08407,-0.13668,0.03089,-0.128823,0.112246,0.021513,0.032842,0.036261,0.082232,-0.157501,0.078621,0.013337,0.099454,0.099205,0.019829,
  0.049667,0.000075,0.101218,0.15091,-0.187231,-0.013908,0.209034,0.042171,-0.125478,-0.078128,0.074099,0.109883,0.064088,-0.000754,0.393683,0.305178,
  -0.199105,-0.106215,-0.010735,0.022646,-0.117309,0.143173,-0.004543,-0.111737,0.033438,0.130763,0.088318,-0.219074,0.052435,-0.056386,-0.105892,0.26363,
  0.155819,0.016385,0.022595,-0.188705,-0.043679,0.222878,-0.031694,-0.15354,-0.237515,-0.152519,-0.1222,0.120411,-0.215309,0.118372,-0.230394,-0.038191,
  0.13967,0.082341,0.098541,-0.001318,-0.049188,0.22596,-0.033472,0.291844,0.074781,-0.105163,-0.217405,0.013129,-0.031224,0.078724,0.264982,0.020071,
  0.036199,0.100527,-0.032289,0.047066,0.16147,-0.00436,0.112892,0.137284,-0.164039,0.282417,0.053071,-0.080756,-0.053494,-0.117488,-0.084171,0.105877,
  0.12128,-0.10027,-0.118633,0.153377,0.175586,0.110956,0.00462,-0.177106,0.004471,-0.244835,0.263251,-0.033426,-0.148846,0.060516,-0.041582,0.06063,
  -0.038738,-0.153307,0.014977,-0.148361,0.010146,-0.05075,0.011056,0.100298,-0.108227,-0.107378,0.010957,-0.189858,-0.044304,0.107028,0.013616,-0.012121,
  -0.121015,-0.008625,0.113057,0.325075,0.179711,0.091489,0.045246,0.030457,0.064558,-0.063116,0.064828,0.053247,-0.036351,0.090105,0.142617,0.015494,
  -0.105398,0.114785,-0.014977,0.120018,0.144752,0.255036,-0.181764,0.105985,-0.345295,-0.020752,0.169834,0.054968,-0.046074,-0.101318,-0.090882,0.157621,
  -0.091586,0.148511,-0.029819,-0.028525,-0.130263,0.135268,0.009826,0.113464,0.00321,0.17141,-0.073652,0.06462,-0.044576,0.048932,0.035852,-0.12443,
  -0.056419,-0.058403,-0.267589,0.034829,0.05577,-0.029346,-0.136583,-0.05341,0.005905,-0.004684,-0.081616,0.084644,0.087701,-0.058169,0.192585,-0.033252,
  -0.105608,-0.171595,0.025056,-0.059175,-0.104311,-0.069495,-0.020441,0.117599,0.11917,-0.001184,-0.109538,-0.047156,0.179258,-0.037922,0.037133,-0.039531,
  -0.097539,-0.110847,0.046174,-0.087191,-0.072364,0.021569,0.095665,-0.134925,0.051977,0.051846,0.117872,-0.260845,0.05348,0.090969,0.202268,-0.058133,
  -0.058105,0.020439,0.048996,-0.031142,-0.112432,-0.074321,-0.119892,0.103142,-0.198797,-0.154117,-0.119185,-0.033428,-0.115704,-0.022434,-0.104219,0.178787,
  -0.016695,0.018403,0.018085,0.086547,-0.153421,-0.052864,-0.004698,-0.099747,-0.252607,0.065441,0.032831,0.141032,0.05651,-0.023067,0.047993,0.172535,
  -0.197494,0.34787,0.14951,-0.115776,0.186603,-0.040417,0.070134,0.052733,-0.231301,-0.059311,0.061676,0.131161,0.033652,0.151755,-0.081819,-0.288782,
  -0.29452,0.275055,0.083584,-0.142512,-0.114029,-0.000375,-0.013843,0.163188,-0.000004,-0.247597,-0.026144,-0.072452,-0.012652,0.064151,0.114544,0.063935,
  -0.195026,-0.015716,0.227226,-0.12539,0.033635,-0.006487,-0.059546,-0.228506,-0.029813,-0.128251,0.122243,-0.125939,-0.062691,-0.049063,0.023654,0.06532,
  0.161119,0.135071,-0.07266,-0.119383,0.011036,-0.018412,0.227615,0.18314,-0.094579,-0.11202,-0.094083,0.187404,0.237847,0.017833,-0.066018,0.045635,
  0.250684,0.056257,-0.118522,-0.0353,0.267988,0.212354,-0.157158,0.15735,0.003074,0.039227,0.145672,0.093658,-0.089975,-0.165855,-0.27664,-0.15515,
  0.088271,0.201376,-0.00465,0.062785,-0.097979,0.071866,0.128238,0.249701,-0.14284,-0.0974,0.041071,-0.015145,-0.071728,-0.10722,-0.037322,-0.045774,
  0.207984,-0.110615,0.025629,-0.024501,-0.015768,-0.098095,-0.065791,-0.131154,0.01432,0.023553,0.084156,0.234362,-0.416079,-0.193159,-0.188809,-0.00411,
  0.190451,0.159501,0.053219,0.029122,0.206424,-0.016365,0.018425,-0.00777,0.089297,0.194061,-0.10296,0.04091,0.018636,0.185292,0.052804,0.163482,
  0.204889,-0.069743,-0.154889,-0.091113,0.050731,0.226889,0.038059,-0.029858,-0.380165,0.177215,-0.037007,-0.092738,0.102291,0.062057,-0.005708,0.036921,
  -0.075842,-0.157645,0.046587,-0.221442,0.036995,0.011481,0.128468,-0.043203,0.076955,-0.111515,-0.084815,-0.097542,-0.155368,-0.126409,0.08965,0.159959,
  -0.051282,-0.02339,-0.036705,-0.058995,-0.002306,0.086462,0.071735,0.098423,-0.020658,0.100762,-0.011091,-0.202648,-0.092098,-0.108795,0.115442,-0.057448,
  -0.06398,-0.281211,-0.220043,-0.0158,0.087715,-0.075777,-0.033341,-0.146743,0.070011,-0.164201,-0.137626,0.091696,0.106462,-0.127804,0.014316,0.001704,
  -0.081469,-0.170769,-0.020613,-0.096366,0.077806,0.011649,0.025718,0.021133,0.012686,-0.178659,0.042359,0.001402,-0.022981,0.124342,-0.167143,-0.013486,
  0.000056,-0.116382,0.044684,-0.139198,0.062755,0.146981,0.001188,-0.154916,-0.088221,-0.114422,-0.138462,0.142851,-0.062279,0.131135,0.087615,0.166222,
  0.042347,0.118094,0.032216,0.145553,0.22835,0.40073,-0.166459,-0.019494,0.060588,0.027056,0.212167,-0.086077,-0.262711,0.077365,0.043026,0.11964,
  -0.005955,0.008123,0.025595,0.013203,0.077099,-0.224062,0.073833,-0.004903,-0.170592,-0.032853,0.052756,0.172913,-0.025463,0.007003,0.123023,0.087928,
  0.234454,0.001636,-0.090147,0.135894,-0.294917,0.046964,-0.189709,-0.183092,-0.06935,0.239046,0.09707,0.135824,0.24199,-0.205216,-0.001662,-0.084451,
  0.065601,-0.006973,-0.038322,-0.159115,-0.123468,0.122238,0.073086,0.233296,0.141592,-0.105183,-0.003059,0.037758,-0.010589,-0.169505,0.240196,0.165724,
  -0.104547,-0.051268,-0.027334,0.081596,0.025574,-0.037101,-0.183967,0.044452,0.11252,0.203318,-0.129473,-0.034959,-0.043594,-0.003161,0.179141,0.125142,
  0.189068,0.227475,-0.285078,0.1853,0.11192,0.083043,-0.090332,0.1448,-0.06511,0.202371,0.001389,-0.192539,0.19877,0.062807,0.112924,0.174019,
  -0.023281,-0.082446,-0.052731,0.262375,0.062102,-0.141546,-0.130431,0.214578,0.092167,-0.079256,0.043082,0.113236,0.008975,-0.087611,0.054826,0.059982,
  -0.077866,-0.016728,-0.255773,0.120852,0.094603,0.008706,0.185636,0.258408,0.208906,0.167275,0.295611,0.018342,0.168018,0.157152,0.149116,-0.058498,
  0.128117,0.074836,-0.049562,0.05982,0.209214,-0.060033,0.029809,-0.093522,-0.030147,0.080643,0.120637,0.033057,0.052759,0.042025,-0.032131,0.228567,
  0.113879,-0.1981,0.049681,-0.032696,0.15251,-0.111299,-0.130821,0.098391,-0.003311,0.064298,0.012746,-0.17798,-0.019072,-0.169422,-0.24619,0.00301,
  -0.387455,0.164199,0.042872,0.006626,0.135401,-0.116214,-0.284124,0.080953,0.080339,-0.029695,-0.133078,-0.007434,-0.022405,-0.067322,-0.126066,-0.035868,
  -0.078966,0.091489,-0.08228,-0.016064,-0.175786,-0.135461,-0.160472,-0.080277,0.094022,-0.093736,-0.197827,-0.053237,-0.015429,-0.101237,0.173857,0.076122,
  -0.020411,0.039623,0.139666,0.147249,-0.176309,-0.062219,-0.045053,-0.062218,0.093278,-0.136005,-0.101077,-0.114731,-0.022946,-0.023616,0.112286,-0.021957,
  -0.223626,0.125466,-0.014873,-0.022339,-0.180584,-0.012519,0.012845,0.095034,-0.0037,-0.082244,-0.137734,-0.098102,0.158192,-0.109291,-0.087178,0.005913,
  -0.029016,-0.108287,-0.014424,0.120008,0.205686,0.139339,0.074414,0.206603,-0.154106,0.145248,0.063885,0.063284,0.376425,-0.163497,0.081482,0.125268,
  -0.017604,-0.18063,-0.056517,-0.043475,0.140915,-0.071295,-0.001008,-0.101487,-0.004412,-0.189095,0.188409,-0.257637,-0.193494,0.331004,-0.028294,-0.071905,
  0.243243,-0.012275,0.092864,0.011581,-0.016364,0.010391,0.030545,-0.029946,-0.093858,0.017769,-0.00542,0.118607,-0.00192,0.157914,-0.064565,-0.341024,
  0.208893,0.055215,-0.103874,-0.025231,-0.159858,-0.253309,0.06677,0.15673,0.292605,0.038149,-0.007747,-0.106046,0.051298,0.071102,0.046391,-0.128457,
  -0.138363,-0.015942,-0.032051,0.164773,0.129806,-0.083961,0.041017,-0.171445,0.049889,-0.02041,-0.05811,0.040758,-0.243548,0.136785,-0.327518,0.071454,
  0.058077,0.250403,0.04682,0.210549,0.075191,0.211382,0.153269,-0.178647,0.347524,-0.001023,0.187136,0.078477,0.014462,0.122886,-0.051126,-0.026654,
  -0.009608,-0.029092,-0.189304,-0.192025,-0.008646,-0.132314,0.449358,-0.36021,-0.264258,0.019421,-0.106385,-0.108988,-0.122219,-0.163627,-0.101712,-0.308788,
  -0.32017,-0.030503,-0.107828,-0.001998,-0.488963,0.094682,0.274329,-0.611082,-0.216944,-0.036205,-0.176682,-0.440245,0.237864,-0.571236,0.034779,-0.034758,
  -0.191539,-0.306169,0.390136,-0.227782,0.091036,0.010693,-0.000263,-0.244435,0.071127,-0.258954,0.041639,0.150289,0.080759,-0.191537,0.275855,-0.187805,
  -0.013128,-0.128018,0.060295,0.166989,0.11979,0.097734,0.013416,0.040609,-0.146621,0.184018,-0.051152,0.01161,0.119554,-0.009936,0.014825,0.025766,
  -0.061634,0.186051,-0.138557,0.212534,0.297245,-0.092665,0.162377,0.060842,0.224826,-0.258446,0.125664,0.191403,0.074835,0.211005,-0.054247,0.079384,
  0.073649,-0.089523,0.144871,-0.031072,0.254003,0.358068,-0.012702,0.023587,-0.022638,-0.023615,-0.26881,0.249276,-0.205043,0.119514,-0.039058,-0.053847,
  0.092396,-0.15728,0.028892,0.074989,0.072059,0.035142,-0.109831,-0.049583,0.085394,-0.010761,0.162625,-0.048709,-0.315981,-0.143224,0.137688,0.070112,
  0.234269,0.194179,-0.068498,0.059558,0.044589,-0.059302,0.246959,0.118532,0.063528,-0.002645,0.271504,-0.054194,0.146733,0.157609,0.204801,0.041897,
  -0.066579,0.069653,0.053896,-0.043157,0.203406,-0.072581,-0.109367,0.098694,0.107864,-0.009781,0.148672,0.251616,-0.26864,0.006246,0.407797,0.210595,
  0.039138,-0.027295,-0.177453,0.024528,0.137944,0.036177,0.103276,0.015024,-0.023589,0.111721,0.102533,0.027959,-0.144684,-0.01537,-0.025386,0.114697,
  0.080823,0.078396,0.100932,0.101772,0.040609,0.066353,-0.065365,0.159274,-0.182667,0.083808,0.05532,-0.010542,0.211307,0.014645,0.110104,0.150851,
  0.211644,0.188161,0.221035,0.026717,-0.12352,0.085995,0.034306,0.096478,-0.072827,-0.153375,-0.17504,0.200098,0.170158,0.097117,0.129512,0.155952,
  -0.184869,0.0295,0.086027,0.159585,-0.026731,0.065479,0.033821,-0.026575,-0.096885,0.024898,-0.00113,0.043644,-0.098597,-0.044345,-0.078508,0.07263,
  0.185288,-0.023362,-0.29919,0.002236,-0.027573,-0.295944,0.129551,0.095233,-0.001758,-0.113728,0.051198,-0.167035,-0.120655,-0.131885,0.034043,-0.088768,
  0.08618,0.016514,-0.066216,0.058479,-0.017084,0.068743,-0.032396,-0.007842,0.255643,0.049007,0.217154,-0.047813,0.147092,-0.033168,-0.072025,0.284394,
  0.246714,0.20807,-0.311273,0.166924,1.008769,-0.075902,-0.102629,-0.182154,0.184342,-0.304715,-0.118657,-0.141281,0.154249,0.267858,-0.115838,0.070402,
  -0.262884,-0.358242,0.212864,0.053884,-0.147921,0.056508,-0.184242,0.068256,0.115811,0.120309,-0.235072,-0.019318,0.032326,-0.055766,0.041191,0.253439,
  -0.306598,-0.014445,-0.193999,-0.27425,-0.122731,-0.069124,-0.20957,-0.06444,-0.088756,-0.07795,-0.270049,-0.106473,0.012763,0.392245,0.079411,0.022762,
  -0.245928,0.110997,0.058626,-0.022598,0.264448,0.413307,0.053727,-0.115001,0.095513,0.154605,-0.018854,-0.080751,-0.421478,0.138932,0.128591,-0.133193,
  -0.076967,-0.050042,0.172078,0.12271,-0.045659,0.051481,-0.080101,0.015652,-0.010783,-0.229442,0.225178,-0.063441,-0.194904,0.114032,0.045268,-0.095796,
  -0.077398,-0.159358,-0.02273,0.014762,0.027384,-0.030142,0.049479,0.142215,0.226651,0.173488,-0.115438,-0.091581,0.074327,0.039141,0.203736,0.334499,
  0.110089,-0.004481,0.12784,-0.169084,0.042259,0.201794,0.014016,0.005747,0.151145,-0.02099,-0.01269,0.200265,-0.15206,0.005109,0.139891,0.216467,
  0.002047,-0.003618,-0.257768,-0.12471,0.025495,-0.053723,0.166785,-0.094401,-0.065523,0.081723,-0.191095,0.169337,0.210185,-0.114803,-0.12675,0.038635,
  -0.053567,-0.233846,-0.433885,-0.197451,0.128631,0.271306,0.088072,0.268798,-0.059321,-0.04383,0.240925,0.183823,-0.128199,0.026062,-0.046964,0.139385,
  0.235481,0.011802,0.004579,-0.127499,-0.057888,0.152481,0.131732,-0.074578,0.169779,-0.163862,0.081275,0.143058,0.207631,0.174648,0.001233,0.052077,
  0.214913,0.109449,0.131754,-0.214207,-0.074184,-0.05861,0.084602,-0.039745,0.275651,0.013136,-0.245059,-0.213494,0.023773,0.030296,0.116238,0.087001,
  0.059659,-0.020614,0.137704,0.178528,0.105777,0.186111,0.033207,0.075557,0.06705,0.099497,-0.073016,0.003078,0.019865,-0.017758,0.025159,0.311276,
  -0.146688,0.132844,0.025049,0.033561,0.173346,-0.059578,0.103085,0.051482,0.058492,0.166638,0.226882,0.084318,0.198771,-0.286441,0.091916,-0.137711,
  -0.14079,0.023719,-0.122188,-0.026199,0.032901,-0.059267,0.116186,0.082963,0.0622,0.031267,0.017232,0.188012,0.116122,-0.078792,0.00504,-0.106894,
  0.091696,0.076637,-0.0318,-0.09181,-0.314595,0.085619,0.230076,0.071445,0.108882,-0.093185,-0.041386,0.057358,-0.109362,0.03804,-0.13849,-0.057795,
  -0.16604,0.146922,0.070949,0.190288,0.146367,0.175715,-0.291599,0.14981,0.024705,0.200719,0.03585,0.211568,-0.108456,0.03414,-0.130854,0.190765,
  0.075681,0.224987,-0.11138,0.137613,-0.170566,0.212749,-0.078652,0.160283,-0.140866,0.097679,-0.027926,0.086993,0.01115,0.123652,0.224662,0.006521,
];
const B1 = [
  -0.062059,-0.032816,0.022709,0.061664,0.077298,0.117774,-0.020023,0.029318,0.11329,0.16428,-0.048008,0.013153,0.051049,-0.054072,0.123586,0.071137,
  0.103574,0,0.072117,0.075483,0,0.079612,0.055041,-0.040255,0.036063,0.11714,0.073641,0.076501,0.023395,0.082501,0.055814,0.120331,
];
const W2 = [
  -0.105104,0.007789,-0.110405,0.115692,0.032619,-0.18632,0.081445,0.029717,-0.000046,-0.293425,-0.166651,-0.166191,-0.038441,-0.047463,-0.210988,-0.226159,
  0.021976,0.060531,0.029738,-0.217494,0.056893,0.112745,0.082078,0.13046,-0.235674,-0.065765,-0.135506,-0.038886,-0.166801,-0.054683,0.137782,0.097256,
  0.234445,-0.00802,0.064455,0.160379,0.068459,0.094955,-0.052217,0.292284,0.164769,-0.157703,-0.00292,0.129329,0.15345,-0.197519,0.14648,0.122836,
  0.080443,-0.024806,0.092131,-0.010942,-0.024079,0.179343,0.279386,-0.022264,-0.117826,-0.460322,0.2182,0.159535,0.429463,0.361855,-0.058436,0.097761,
  -0.040847,-0.024894,-0.203408,-0.058613,0.006247,-0.087645,-0.059805,-0.30147,-0.040632,-0.072888,-0.032975,-0.171844,-0.144848,0.036509,0.0458,0.074283,
  -0.0672,-0.111506,0.00242,0.101137,0.040093,-0.129798,-0.000311,-0.088065,0.00618,-0.045744,0.169305,0.010824,0.082038,0.025357,0.105718,-0.21368,
  -0.349732,-0.028218,0.166923,0.135357,-0.237638,0.047736,-0.070589,0.121545,0.186901,0.203414,-0.152799,-0.021057,0.112891,-0.194164,0.177191,0.262581,
  0.467879,0.097752,-0.304069,0.042415,0.132518,-0.084343,0.073498,-0.008145,-0.126866,0.108209,-0.206194,0.348268,0.244189,-0.07092,-0.033476,0.02464,
  -0.025494,-0.067393,0.159108,0.021127,0.100378,0.111105,0.041512,-0.137517,0.032955,0.193344,-0.148151,-0.188917,-0.046678,0.03468,-0.121115,-0.183847,
  -0.14835,0.052725,0.186998,-0.029956,0.100507,0.050538,-0.010908,-0.152061,0.338438,0.647393,0.294076,-0.000762,0.249086,-0.128607,0.084388,-0.109316,
  0.161583,0.099702,0.01776,-0.000466,0.119494,0.214438,0.071682,0.157056,-0.143811,0.007133,-0.077096,0.056391,0.050309,-0.147659,0.127989,-0.106539,
  -0.063194,0.00792,-0.114109,0.211339,-0.044395,0.024381,0.20228,-0.087723,0.07903,0.386128,-0.053692,-0.086462,-0.363547,0.11836,0.252838,0.044927,
  -0.048654,0.06777,0.294703,0.030469,-0.048357,0.018937,0.134421,-0.281063,0.053051,0.361819,0.041076,0.116659,-0.12874,0.334133,0.066888,-0.126519,
  0.065392,0.012948,0.032104,-0.081254,-0.182707,-0.063687,-0.06797,-0.060136,0.166914,0.439752,0.062392,0.074527,0.202489,-0.059134,0.078575,0.127976,
  0.042719,-0.028149,-0.113356,0.093584,-0.296115,-0.032097,-0.034182,-0.030355,0.090653,0.18406,-0.089671,-0.05624,-0.080247,-0.008749,-0.116873,-0.000161,
  -0.013837,0.077922,0.003619,-0.175214,-0.210402,-0.046769,-0.03201,-0.064321,0.090154,-0.003096,-0.081388,0.003649,0.042499,-0.130695,-0.118134,-0.014442,
  -0.046438,0.02468,0.02024,-0.062031,-0.165547,-0.230384,-0.16967,-0.034232,-0.019895,0.035711,0.194588,-0.079172,-0.013607,0.052114,-0.063316,-0.184717,
  -0.044154,-0.114286,0.030867,-0.007967,-0.055736,-0.075353,-0.102189,0.071735,0.084815,0.119347,-0.265703,-0.188893,0.127504,-0.222728,-0.099116,0.063649,
  0.0235,0.012576,0.378572,0.131045,0.072871,-0.237697,-0.153493,-0.110149,0.05389,0.140596,0.062797,-0.010884,-0.047344,0.538042,0.130617,-0.04012,
  0.055265,-0.058068,0.124476,-0.162696,-0.145804,-0.005645,-0.039654,0.102081,0.096885,-0.034791,0.045052,0.216289,0.327299,-0.110089,0.030565,0.096331,
  0.028535,-0.107277,-0.049002,0.186629,0.22834,0.013159,0.13099,0.106725,0.10426,-0.022694,0.182454,-0.259597,-0.162242,-0.074391,0.084225,0.127708,
  0.021731,-0.130577,-0.217375,0.052336,-0.050683,-0.164325,0.030441,0.011707,-0.026155,-0.092415,0.114341,0.152528,0.015031,-0.101283,-0.329996,-0.068598,
  -0.126508,0.019548,0.151745,0.058975,-0.01034,0.313662,0.06158,-0.026346,0.120079,0.093659,-0.083265,0.17007,-0.233081,0.179045,0.274458,0.203272,
  -0.066821,0.043701,0.030234,0.007066,0.057263,0.21001,0.06179,-0.075447,0.10494,0.186459,0.005288,0.199471,0.416698,0.082516,-0.006817,0.084286,
  -0.108507,-0.004498,0.406276,0.320503,0.05284,-0.150636,0.175302,-0.307994,0.164222,0.054169,-0.073927,0.162594,0.00406,0.161398,0.002994,0.141063,
  0.036465,0.051044,0.134447,0.134287,0.092512,-0.118103,0.007301,0.001718,0.142727,0.290753,0.18268,0.344927,0.292768,0.070514,-0.018402,0.003799,
  -0.05076,0.020687,0.087278,-0.154459,-0.046253,0.160108,-0.008728,0.168262,-0.083108,-0.060975,-0.108598,0.008189,-0.002421,-0.097767,-0.09318,0.000106,
  0.016639,-0.047959,0.0367,-0.089789,-0.179258,-0.089738,-0.122141,-0.18257,-0.115454,-0.124229,-0.053839,0.166515,0.095842,-0.033583,0.051949,-0.113241,
  0.422142,0.109719,0.19905,0.039805,0.093557,-0.167539,0.254189,0.243773,0.197776,-0.120703,-0.039923,0.392712,0.042018,0.34715,-0.105411,0.037535,
  -0.016189,-0.063539,0.092006,0.474803,-0.10278,0.099473,0.196157,0.025838,0.109043,-0.252455,0.277949,0.041642,0.445474,0.196916,0.132244,0.136507,
  0.101249,0.013853,-0.065671,-0.040478,0.022194,-0.317376,-0.117732,0.023458,-0.033987,0.159813,-0.066837,-0.017003,-0.033618,0.029316,-0.040063,-0.143237,
  -0.140285,-0.010259,-0.101988,-0.057791,-0.036933,-0.004658,-0.024318,-0.027189,-0.039008,-0.038132,0.013195,-0.109085,0.061916,-0.026102,-0.130457,-0.009961,
  -0.177017,-0.02302,-0.216284,0.142281,-0.021008,-0.117557,0.026702,-0.171482,-0.056434,0.000081,-0.072473,-0.153776,0.046379,-0.081885,-0.122945,0.159543,
  -0.207858,-0.084471,0.046358,-0.159544,-0.038098,0.015386,-0.115731,0.067323,-0.172069,0.021968,0.064368,-0.068898,-0.041108,-0.012865,-0.039053,-0.015333,
  -0.040771,-0.06196,0.057248,-0.195876,-0.056367,0.121155,-0.141715,-0.011133,0.081971,-0.088587,-0.005558,-0.257756,-0.09498,-0.014627,0.018862,-0.133664,
  -0.074411,0.015747,-0.140657,0.082916,-0.164147,-0.10005,-0.102336,-0.265189,0.026241,0.099918,0.01418,0.140796,-0.010113,-0.109456,0.107594,0.048956,
  -0.014249,0.004791,-0.116663,0.14064,0.063077,-0.004356,0.075685,-0.160435,-0.130663,-0.065552,-0.071934,0.031874,0.071893,0.049806,-0.105674,0.007684,
  0.013684,-0.191057,-0.020081,-0.140173,-0.000011,-0.027464,0.0116,0.049852,-0.121913,0.057883,-0.065748,-0.179375,-0.097725,-0.048161,-0.017324,0.084717,
  -0.175483,0.002686,-0.262644,0.167883,0.152125,0.198577,0.036419,-0.051509,0.112689,-0.158615,0.102876,-0.028601,0.061854,-0.112941,0.264874,0.166039,
  0.036351,0.004656,0.181272,-0.154656,-0.101075,-0.005196,0.075548,0.049073,0.139674,-0.290335,0.094686,0.049627,0.065601,0.081285,-0.208491,0.17373,
  0.008388,0.079627,-0.0178,0.041619,-0.013018,0.001055,0.065705,0.076828,0.095523,0.229712,0.02128,0.110663,0.05333,-0.619264,0.026864,0.041692,
  0.048459,0.046529,0.057417,0.111095,0.107356,0.166949,0.265741,0.201926,0.121005,0.240314,0.186595,0.160068,-0.259861,0.031498,0.244869,0.303486,
