  -0.757054,-0.190711,-0.076065,0.496559,1.079757,-1.296452,-0.179306,0.14391,-0.650656,-0.789686,-0.686152,-0.987332,-0.843679,-1.004941,-1.839825,-0.000624,
  -0.547936,0.482582,-0.939774,-0.004682,-0.221503,-0.97204,-0.249549,-1.706275,-0.1507,-0.187787,-1.119664,-0.071175,-0.364436,0.209923,0.870115,-0.540943,
  -1.074694,0.038746,-0.684401,0.275005,-0.570383,-0.390553,-0.079083,-0.763229,-0.352674,-0.562065,1.239991,-0.445962,1.108445,0.35469,0.149549,0.307201,
  -0.124272,0.558732,0.251205,-0.23591,0.245065,-0.501122,-1.163502,0.045772,0.628328,0.633301,-1.299582,-0.276754,1.13944,-1.33821,-0.998431,-0.998073,
  0.662669,1.125687,0.443599,-0.579457,0.622807,0.646711,0.45125,-0.931613,0.924472,0.482151,0.611813,0.040112,0.378939,1.100667,0.602186,0.499531,
  0.70846,0.011656,-1.183644,0.325101,0.531051,-0.954836,-0.407951,-0.540682,-0.61119,-0.007926,0.149167,-1.034729,-0.8695,0.492176,-0.354497,-0.45486,
  1.786725,-0.514757,0.403158,0.370333,0.291662,-0.241275,-0.482347,0.649879,-0.810622,0.263017,0.35387,-0.082088,0.053327,1.314371,0.236562,-0.413948,
  -0.507572,-0.724646,1.133662,-1.581779,0.626046,0.660076,-0.277996,-0.151493,0.082114,-0.453295,-0.00316,0.204912,-0.30356,-0.326517,1.098721,-0.030957,
  0.142016,0.423142,0.276772,-0.299621,0.258068,-1.061654,-0.474676,-0.060823,0.963381,-0.508678,-0.02898,-0.375356,-0.395276,-0.180473,-0.593491,-0.014113,
  0.784361,-0.826977,0.982621,0.951739,0.445266,0.366849,-0.212449,-0.162068,-0.182697,0.789718,-0.199173,-0.289907,0.365711,0.13751,0.446667,-0.099093,
  0.144114,-0.274746,-0.689164,-0.313499,-0.432652,-0.769889,0.311314,0.551634,-1.346691,0.31321,0.584463,-0.36393,-0.078134,-0.353607,-0.162204,-0.773302,
  -0.032366,-1.156524,-0.185255,-0.631667,0.277596,0.089686,1.849888,0.156008,-1.058196,0.344075,-0.40229,0.418347,-0.39106,-0.981093,-0.170562,0.516952,
  -0.875511,-1.354506,-0.15389,0.954154,-0.063383,0.419736,0.235686,-0.137377,-0.11754,0.529467,0.976251,0.092616,0.372899,-0.653478,0.146718,1.295856,
  -0.736431,0.879809,-0.030019,-1.394604,0.110433,0.314066,-1.682006,0.745508,0.090971,-0.020239,-0.239305,-0.96645,0.41968,0.438858,-0.57865,-0.807551,
  -0.394561,0.013118,-0.190224,0.23252,0.379818,0.721352,-0.133264,-0.233601,0.368071,-0.583072,-0.195916,-1.405775,0.777052,0.657973,-0.196101,1.43422,
  0.262517,-0.66375,-0.165967,-0.092255,-0.22868,-0.298001,0.200561,-0.770509,-0.588851,0.657791,-0.010999,-1.609259,-0.378601,0.27954,0.146675,0.186783,
  -0.421689,-0.794401,0.110492,-0.646601,0.700647,-0.332903,-0.3978,-0.139805,-0.730146,-0.551811,0.146796,0.861384,-0.234014,0.14419,0.459527,0.913476,
  0.824139,0.259204,0.510636,-0.886283,1.057256,0.056798,0.341541,0.666787,-1.062944,1.03713,-0.696429,-0.222089,-0.478213,1.269331,0.336836,-0.42996,
  -0.896967,0.044798,0.431056,-0.013116,0.848398,-0.710173,-0.489686,1.869029,-0.068584,0.880704,0.647406,0.402107,-0.106079,-0.195056,-0.789434,0.040057,
  0.372603,0.150979,0.676824,0.321678,-0.597493,0.210184,-0.601278,0.659513,0.586257,0.111294,0.108678,0.117495,-0.136759,1.031201,-1.241996,-0.495709,
  0.260808,0.923813,0.522854,0.45465,0.233189,1.130168,0.015953,0.732072,-1.189931,-0.666676,0.419785,0.08435,-0.346645,0.923953,0.159333,1.457269,
  0.25297,0.811675,0.683684,-0.211707,-1.448439,-0.498393,0.488237,-0.37943,-0.007785,-0.276203,0.346367,-0.647192,0.48392,-0.195897,0.352904,-0.005796,
  -1.066894,-0.250975,-0.63401,-0.372595,0.783841,0.297924,0.193496,-0.057198,-0.428501,-0.184931,-0.905663,-0.068611,-0.473074,-0.195528,0.141262,-0.579529,
  -0.642652,0.045701,-1.19992,-0.284739,0.797711,-0.9281,0.25679,-0.645382,-0.622675,0.26451,0.40689,0.022759,0.047539,0.986782,-0.0493,-1.111278,
  0.800446,-0.155799,1.457067,-1.101964,0.032786,0.652812,-0.04338,-0.120939,0.957553,-0.310211,-0.139074,-0.295821,-0.267079,-0.279693,-1.053437,-0.483146,
  0.198814,-0.649443,0.198089,0.131848,1.035849,0.402817,0.623527,0.388377,0.756773,-1.144367,-0.79788,-0.074646,-0.064375,0.037439,-0.572325,0.255114,
  -1.008075,-0.275554,-0.366787,0.695491,-0.452931,0.015106,0.112214,-0.804378,-0.200992,-0.034326,-0.625051,0.362334,-0.572144,0.32116,-0.14705,0.720553,
  -1.202348,-1.101697,0.106197,-0.560977,0.354514,0.540371,0.34017,-0.975277,0.255742,0.737149,0.015715,-0.536792,-0.031243,0.420105,0.797335,0.01188,
  0.057523,0.256657,-0.504143,0.543172,0.216549,-0.510788,-0.606395,0.541733,0.077017,0.869401,-0.493863,-0.337867,0.212071,0.198228,1.276769,-0.091503,
  -0.283945,0.988285,0.517301,0.908206,-0.081703,-0.288655,-0.067865,-0.317703,1.484262,0.636896,0.634725,-0.015473,-0.066891,0.055716,0.823376,0.71082,
  -0.158656,-0.292868,0.832128,-0.251404,0.264563,0.137906,-0.064241,-0.77546,-0.147513,0.477222,-1.13049,0.350756,0.654238,1.369436,1.06807,0.375101,
  0.386913,0.689447,0.294997,-0.177023,-1.69064,0.156609,0.013127,-0.388145,1.247907,0.347662,0.550397,0.693674,-0.176149,1.207658,-1.016124,0.480523,
  0.199451,0.630045,0.726901,0.388005,0.433971,0.234879,1.414207,0.288703,-0.777081,-0.409656,0.096917,-0.428096,1.650967,0.074045,-0.726729,-0.695652,
  -1.15586,-0.276041,0.261069,-1.018769,0.223137,0.52438,0.33016,-0.31143,1.006466,-0.739557,0.681848,0.16487,1.305282,-0.29971,0.165049,-1.694913,
  0.133041,0.08565,-1.032961,-0.281468,-0.495553,-0.631428,0.373058,-0.19055,-0.20654,-0.153262,0.287663,-0.258831,-0.242608,0.483207,0.50726,0.068823,
  -0.59469,0.929522,0.354241,-0.846255,0.00585,-0.789888,1.242283,-0.400513,-0.197424,-0.357846,0.300431,-0.172938,-0.009256,0.432258,-0.403847,0.003982,
  -0.773731,0.585305,0.736936,0.924354,-1.050242,0.429724,-0.551278,1.380209,0.323287,-0.041127,0.900569,0.24014,0.326073,0.797544,0.681742,-0.029282,
  0.182648,-0.790061,-0.142423,-0.728832,0.149823,-0.727947,-0.100268,0.433911,0.241163,-0.498091,-0.554936,0.859904,0.037383,0.393508,-1.275576,0.318591,
  -0.683517,0.259779,-0.162016,-1.141031,-0.494599,-0.219492,-0.691087,0.213592,0.687289,-0.196023,-0.686876,0.420913,1.005938,-0.548368,0.183783,0.8573,
  0.63232,0.878918,-0.092007,0.499035,-0.296496,0.368382,0.533585,0.735094,-0.209325,0.088827,-0.14348,-0.333326,-0.072745,-0.257136,-0.520426,-0.132176,
  1.08503,-0.030992,0.017092,0.72028,-0.28501,-0.174653,-0.633745,0.776736,-0.494696,0.875654,0.192971,0.285149,-0.544713,-0.257457,-0.353129,0.46635,
  -0.010541,-0.286026,-0.888237,0.32252,-0.566171,0.834893,0.203764,-0.767949,-0.12076,-1.334714,-0.757697,0.003597,0.50545,-1.38195,0.177489,0.542589,
];
const B1 = [
  0.547616,0.006342,0.053656,-0.206839,-0.217353,0.684491,0.935961,-0.307167,-0.404988,-0.896641,0.134583,-0.913285,0.339102,0.271305,0.772281,0.424221,
  -0.84869,-0.020074,-0.343859,-0.019971,-0.698007,1.258099,-0.104337,0.042493,1.471478,0.510428,0.403983,-1.018654,0.057632,0.38557,0.794198,-0.27996,
];
const W2 = [
  0.084077,-0.264614,-1.114223,-1.941862,-1.164437,-0.410104,-0.691315,-1.012326,-0.059188,-0.109378,-1.701702,-0.863146,-1.181943,-0.804338,-0.277391,0.302109,
  0.27343,0.030702,-0.034323,-0.355801,0.059581,-0.19113,0.315157,-0.36838,-1.182715,0.25653,-0.54181,0.380981,-0.880157,-0.669673,0.557403,1.281309,
  0.222549,-0.373103,-0.324135,0.25644,1.165977,-0.20678,-0.12354,-0.665549,-0.115052,0.250707,-0.53502,-0.821088,0.629782,-0.739545,0.235183,-0.385071,
  -0.008692,0.689869,0.26099,0.701634,-0.28941,0.534293,0.263317,-0.127341,-0.963162,-0.255425,0.888503,1.091044,0.028651,0.233204,0.731077,0.317406,
  -0.624323,-0.465837,0.026312,0.060656,0.325152,-0.165045,0.430211,-0.675268,-1.006323,0.085069,-0.094284,-0.41354,-0.687431,-1.372178,0.58179,0.489565,
  -0.045697,-0.081379,-0.245095,-1.238267,0.15688,0.191677,-0.190685,-0.19542,-0.660061,-0.129706,-0.109336,-0.658905,-0.550139,0.229036,1.791974,0.024961,
  -1.277196,-0.103681,0.101938,0.455588,-1.930563,1.110586,0.442433,1.328359,0.599781,-0.063574,-0.334456,-0.876332,-0.426117,-0.372336,0.316259,0.523157,
  1.036367,1.341678,-0.767913,-0.851148,0.273352,0.825694,-0.273791,1.166718,-1.521471,0.05917,-0.38586,1.842367,-0.418371,-0.790241,0.161284,0.613137,
  1.183501,-0.220511,0.480396,-0.835535,1.631523,-0.307242,0.127606,-0.063231,0.101412,-0.0174,-0.672794,-0.060571,1.121471,-0.124921,1.346155,-0.27333,
  -0.270618,-0.10382,0.44987,0.235121,0.350213,-0.323496,0.387689,-0.408052,0.897143,1.522271,-0.555211,0.842465,0.478006,0.246303,0.003732,0.427751,
  -0.782959,0.520826,-0.391979,-0.629603,0.907378,0.582009,0.26202,0.510069,-0.81469,-0.352654,-0.123026,-0.740225,0.507413,-0.504475,0.578647,-0.498469,
  0.064281,-0.451228,-0.063021,0.207933,0.380351,-0.115679,0.417802,-1.430803,1.274062,-0.166406,-0.381658,0.804057,-0.554253,0.090925,-0.471804,0.14415,
  -0.411491,0.237062,-0.556582,0.39741,0.423071,-0.720347,-0.19211,0.558776,0.731166,-0.265154,-0.727116,0.152393,-1.218112,-1.275652,1.392482,-0.05229,
  0.21485,1.82979,-0.913567,-1.297101,-0.308754,-0.576735,-0.242463,-1.456494,0.133967,0.801636,0.11603,-0.072718,0.450929,0.196385,0.614551,0.081709,
  0.025809,0.03851,0.756207,-0.264865,0.799467,0.359894,0.226307,1.597347,1.670044,-0.44148,0.337879,-0.208309,0.416486,0.626064,0.863228,-0.074221,
  -0.611125,-0.161207,0.680823,-0.300213,-0.006395,0.421703,-0.859788,-0.655797,-0.319047,0.342371,-0.424071,-0.914629,0.135877,-0.803793,0.14984,-0.934591,
  -0.623922,0.390746,-1.379482,0.249077,-0.486654,0.197752,-0.270965,-0.474217,0.250594,-0.110193,0.448083,0.273454,0.548322,0.585208,-0.025763,0.215127,
  0.384303,-1.067132,0.214145,0.422171,0.170025,-1.384767,0.135076,-0.267037,0.397098,-0.410824,-1.457507,0.049482,0.061528,0.037151,-0.666033,0.753024,
  -0.586834,1.047524,1.436944,0.390938,0.384973,-0.43191,-1.216317,-0.064079,-0.652801,-0.268183,0.014489,0.98119,-0.079183,1.222594,0.764789,0.324521,
  0.193525,-0.091636,-0.446844,-0.372941,-0.094978,-0.50349,-0.059781,-0.411088,0.015057,-0.695074,0.701219,0.326272,0.788799,-0.092857,0.144365,-0.352277,
  -0.497128,-0.108896,-0.054958,0.377735,-0.908727,0.314913,0.597283,-0.216298,-0.488004,1.410296,-0.470556,-0.67442,-0.1947,0.155066,1.160315,1.317595,
  -0.095578,-0.204422,1.523379,-0.886877,-0.562143,0.656592,-0.340628,-0.410215,0.014573,-1.390174,1.048605,1.376511,-0.897109,0.237722,-0.655397,0.611684,
  -0.681347,-0.679663,0.026147,0.16366,-0.433381,0.620288,1.163635,0.042396,-1.179804,0.780083,0.259443,0.359421,0.628901,0.108885,-0.281448,1.198058,
  -0.141434,0.330947,0.152513,-0.376009,0.277484,2.055827,1.552943,-0.493569,-0.203767,0.705522,0.781981,0.934953,1.075711,0.884953,0.84687,0.401221,
  -0.510258,0.029484,1.115933,-0.643167,0.408968,0.898451,-0.931945,0.254027,0.305353,0.001481,0.540015,1.364903,0.180608,1.257595,1.037196,-0.1292,
  -0.819354,-0.27254,-0.672127,-0.283294,0.023409,-0.002074,-0.096654,0.593,0.037597,0.814204,-0.905624,-0.383274,0.732351,-0.90756,1.399361,0.071196,
  -0.724769,-0.102954,-0.231577,-0.100354,1.30178,0.772001,-0.927644,-0.29748,-0.112892,-0.194563,-0.15555,0.904886,-0.24286,0.766918,-0.57227,1.031909,
  0.063439,0.016796,1.469623,-0.031863,-0.37535,-0.210925,0.057262,0.105803,0.223894,-0.393775,0.611803,0.331246,0.54959,-0.015451,-0.750629,1.042542,
  0.603726,1.144869,0.535921,-0.689863,0.293633,-1.344746,-0.04122,-0.371928,-0.457723,-1.081343,-0.220621,0.603115,-0.451733,0.815571,0.82195,-0.115702,
  0.507855,-1.190846,-0.078804,-0.575016,-0.701507,0.379699,0.818979,0.110912,0.270111,-0.394138,0.227749,-0.570478,0.154538,0.562497,-0.079749,-0.096787,
  -0.127488,0.104938,0.079752,-0.871609,0.510216,-0.996395,0.935729,0.309336,-0.474703,-0.82065,-0.272374,0.672418,-0.117421,-0.565241,-0.625451,0.52705,
  0.595898,-0.76108,-1.251146,0.58143,-0.377374,0.522118,-0.596408,-0.417708,-0.324019,0.084331,0.035576,-0.884222,-0.057649,-0.194987,0.161252,-0.119076,
  -0.493074,-0.444436,0.042866,0.319391,-0.94384,-0.163211,-0.639592,-0.574758,0.024527,-0.074251,0.161525,0.038535,0.433778,-0.470718,-0.196862,-0.325555,
  -0.205593,1.063101,-0.442522,-1.144857,0.718017,0.024255,0.460253,-1.096495,1.406459,-0.163244,-0.564685,0.962187,-0.193453,0.292825,0.611112,-0.052291,
  -0.280365,-0.579249,-0.633003,-0.028338,1.045591,0.045011,0.332014,-1.202984,-0.495035,-0.277217,0.650117,0.002365,-0.45512,0.298395,0.867611,-0.660875,
  0.689651,1.006122,0.235546,-0.322089,-0.293099,-0.894213,0.513356,-0.075617,0.514341,0.096536,-0.357232,0.820397,-1.289934,-1.809355,0.568488,1.1135,
  -1.049319,0.345001,0.157044,0.622427,-0.48261,0.176938,0.989174,-0.237247,-0.10311,0.737919,-0.424225,-0.664501,0.883538,0.321146,-0.567266,-0.873003,
  0.057076,-0.566697,-0.223326,-0.699352,-0.309128,-0.405219,0.780367,0.038147,-0.122763,-0.216413,0.5568,-0.256438,-0.058693,0.113749,-0.106036,-0.356888,
  -1.083372,0.188219,0.094498,0.008566,0.971818,-0.62434,-0.473,0.099745,-0.18978,0.273609,0.235745,-0.331375,-0.817707,-1.109626,0.123966,-0.415708,
  -0.016595,-0.250826,0.181281,0.457696,-0.463853,-0.031065,0.821931,0.225719,-0.035465,-0.211793,0.537806,0.13508,-0.115505,0.887677,-0.143274,-0.07316,
  0.093812,-0.218552,-1.103184,0.652612,-0.443606,-0.274024,0.24883,-0.665247,-0.309626,1.156444,-0.479612,0.255966,-0.554829,-1.236793,-0.258964,0.372811,
  0.520929,0.432267,1.068789,0.967264,0.11231,0.535971,0.196117,0.708971,-0.477525,0.55883,0.115523,0.901432,-0.177865,-0.62242,-1.028643,0.750173,
  0.35998,-0.564845,-0.026678,0.997346,-0.411473,0.01147,0.222953,0.705175,1.438488,-0.377233,0.565426,-0.038684,1.162407,-0.579791,-0.430114,-0.309468,
  -1.019724,0.08245,-0.109616,1.100942,-0.53023,0.618421,0.111392,0.602445,-0.754336,-0.178408,0.00708,0.321329,0.809218,0.298798,0.434079,-0.099234,
  -0.185812,-0.809369,0.151539,-0.185548,1.038654,-0.957454,-0.703663,0.064162,0.584659,-0.654497,-0.623887,-0.103017,0.538036,-0.380924,0.780472,0.20692,
  0.495293,-0.057431,-0.655589,-0.615988,-0.147213,0.377765,0.084578,-1.481314,-1.319466,0.191916,0.161553,0.35196,-0.413914,-0.832354,1.152668,-0.002395,
  -1.011401,-0.673637,0.903814,-0.209234,-1.046452,0.611304,-0.286192,0.579436,0.776844,-0.0139,0.145232,0.371101,0.48435,-0.330534,0.341145,-0.476549,
  0.313755,0.022272,-0.154249,0.685496,-0.36184,-0.204383,0.493119,0.404522,0.282368,-0.565731,0.286203,0.298517,-0.136443,0.417837,0.94652,-0.387072,
  0.044776,0.114126,1.336247,0.736665,-1.126633,0.392962,-0.494662,-0.575386,0.676184,-0.451444,0.251167,0.217001,-1.126365,0.725321,0.263296,-0.267819,
  0.346278,-0.147359,1.000776,-0.425863,-0.996608,-0.603101,-0.235131,-1.214114,-0.449119,0.35887,-0.382281,-0.392872,0.651554,0.062086,-0.601188,-0.22784,
  -0.654264,0.608319,-0.863874,0.311141,-0.869084,0.687593,-0.537743,-0.098876,0.499164,-0.029711,0.140703,-0.424985,-0.078581,1.210537,-0.380699,0.779872,
  -1.052931,1.109967,0.809548,0.396211,0.265929,0.175403,-0.580721,0.127964,0.251164,0.807861,0.537949,0.124094,-1.222835,0.234914,0.0271,0.019451,
  -0.471359,-0.363792,-0.337473,-0.199262,-0.565031,-0.501419,0.819987,0.289794,-0.335578,0.907195,-0.606748,1.278828,-0.192118,0.524216,-0.5002,0.11569,
  0.103808,0.645441,0.672852,-0.136605,0.307999,0.983409,1.040975,-0.458377,-0.16371,0.245337,1.034828,-0.804159,0.878557,-0.014085,-0.372141,-0.180593,
  -1.848868,-0.007092,0.403651,-0.071749,0.275967,0.085737,0.28115,-0.042139,0.593318,0.633241,-1.391144,1.255372,-0.7704,-0.234826,-1.159403,0.230221,
  -1.302719,0.545508,-0.292326,-1.368216,0.055705,0.197937,-0.12423,0.378596,-0.603771,0.130459,-0.101079,0.119379,0.515758,0.224204,0.113599,-0.169084,
  0.147875,-0.386003,-0.167236,-0.020901,0.773574,1.292677,0.165118,1.197869,0.220596,-0.213048,-0.476203,0.039254,0.779365,-0.499874,-0.735322,-0.872302,
  -0.974131,-0.421131,0.656835,0.755306,-0.165272,1.529359,-0.15059,-1.061915,1.506343,0.191323,0.177643,0.786478,-1.822998,-0.197776,0.57637,-0.272289,
  -0.029345,0.297031,-0.551189,0.259131,-0.155126,0.035159,0.246998,0.801563,0.720785,-0.889798,-1.003529,-0.045606,1.032891,0.003587,-1.129885,-0.754271,
  1.235848,0.55458,-0.711752,1.393236,-0.110402,-1.09414,-1.207496,0.763142,0.746883,-0.004344,-1.070121,-0.655843,-1.017727,-0.72652,-0.103565,-0.781393,
  -0.964876,-0.444432,0.289673,0.435013,-0.399822,0.262558,-0.356213,-0.281277,0.795254,0.197006,0.086023,-0.461921,1.047702,-0.445758,1.073422,-0.446243,
  -0.756816,-0.227908,0.15726,-0.128713,-0.104536,0.057469,-0.064334,0.445241,-0.367273,0.334405,0.423696,-0.698319,-1.222876,0.055866,0.196189,0.509832,
  0.061239,0.073636,-0.627784,-0.814117,-0.042751,0.777041,-0.0803,-0.586659,0.118474,1.009996,-0.289409,-1.158408,1.452765,-0.566094,-0.562119,-0.781843,
  -0.830175,-0.247664,-0.488398,-0.289842,-1.273163,0.020396,-1.72753,-1.723214,1.48576,0.799296,0.034271,-0.306065,-1.496303,-1.632449,0.294552,0.532355,
];
const B2 = [
  0.022329,-0.353896,0.270468,0.006493,-0.681581,0.303075,-0.429994,-0.770954,0.586824,-0.383085,-0.003558,0.998377,0.228101,-0.024406,0.261525,0.086651,
  -0.455936,0.289393,1.718429,-0.491022,0.398249,1.092667,-0.420675,0.050466,1.579608,0.62285,-0.291658,0.406747,-0.219526,-0.337203,1.018897,-0.532839,
];
const W3 = [
  0.099346,1.315056,0.539508,0.091721,-0.647864,0.448893,-0.396345,-1.107476,-0.925491,0.341586,-0.707394,-1.288593,-0.541297,0.270388,0.177608,-1.242438,
  0.181526,-0.763243,0.069653,-0.362292,-0.387789,0.089276,1.035035,0.89294,0.685839,0.360378,1.003628,0.384674,0.720955,-0.817617,1.160341,-0.515549,
  0.340498,0.432169,-0.235881,-0.649703,0.060021,-0.198088,-0.256004,0.855233,0.650162,-0.175051,0.909245,1.488343,0.16536,1.537829,0.849469,0.5612,
  -0.699351,-0.992639,0.085898,1.383891,0.552358,-0.069741,-0.234419,-0.335447,-0.371157,-0.419331,-0.014267,-0.110905,-0.94319,-0.287293,-0.138412,-0.711784,
  -0.936528,0.594904,0.698267,-0.714264,1.062886,0.003776,0.233147,0.862378,0.250048,0.205312,-0.636081,1.09434,0.646343,0.837827,0.438806,0.525798,
  -0.464533,0.079554,-0.311851,-0.648314,0.028123,0.194146,-0.266566,0.928509,-0.042834,-0.411163,0.204505,-0.467763,-0.030194,0.713141,-0.465231,1.278489,
  0.848146,0.182609,-0.476095,-0.389106,0.204894,0.038745,-0.363745,0.715585,-0.0119,0.963682,-1.005729,0.151399,0.852844,1.645263,0.991249,0.894778,
  0.1657,-0.490434,0.08631,0.157704,0.134226,-0.26912,0.417129,-0.043301,-0.77164,-0.227614,0.630693,-0.248593,0.229426,-0.349817,0.246907,1.121969,
  -0.523015,0.243677,0.576332,-0.888027,0.317615,0.263633,0.342426,-0.89275,-1.059895,0.932999,0.608607,0.575569,0.10306,0.459279,0.597101,-0.714065,
  -0.890944,-0.668344,0.889728,-0.861263,-0.042861,-0.15024,0.048278,-0.154733,-0.9777,0.460168,-0.004864,-0.725079,-0.015009,0.223326,-1.271295,-0.095127,
];
const B3 = [
  0.065085,-0.751917,1.671312,0.122304,0.414532,
];

function relu(x){return x>0?x:0;}
function tanh(x){const e1=Math.exp(x), e2=Math.exp(-x); return (e1-e2)/(e1+e2);}
function sigmoid(x){return 1/(1+Math.exp(-x));}

function mlpForward(x){
  // x: length INPUT_SIZE
  const h1 = new Array(H1).fill(0);
  for(let i=0;i<H1;i++){
    let s = B1[i];
    for(let j=0;j<INPUT_SIZE;j++) s += W1[i*INPUT_SIZE + j]*x[j];
    h1[i] = relu(s);
  }
  const h2 = new Array(H2).fill(0);
  for(let i=0;i<H2;i++){
    let s = B2[i];
    for(let j=0;j<H1;j++) s += W2[i*H1 + j]*h1[j];
    h2[i] = relu(s);
  }
  const out = new Array(OUTPUT_SIZE).fill(0);
  for(let i=0;i<OUTPUT_SIZE;i++){
    let s = B3[i];
    for(let j=0;j<H2;j++) s += W3[i*H2 + j]*h2[j];
    out[i] = s;
  }
  // post-process
  const mvx = tanh(out[0]);
  const mvy = tanh(out[1]);
  const fx  = tanh(out[2]);
  const fy  = tanh(out[3]);
  const fireP = sigmoid(out[4]);
  // 각도 변환
  const mvAngle = Math.atan2(mvy, mvx) * 180/Math.PI;
  const fireAngle = Math.atan2(fy, fx) * 180/Math.PI;
  return { mvAngle, fireAngle, fireP };
}

function norm(x, a, b){ return (x - a) / (b - a); }
function clamp01(v){ return v<0?0:(v>1?1:v); }

function buildFeatures(tank, enemies, allies, bulletInfo){
  // 입력 피처 구성 (전부 사용)
  // - 탱크 자체 상태: x,y,health,energy,typeOneHot(3),size
  // - 적/아군 최근접 K명: 상대 위치(상대 좌표-자기 좌표), 거리, 각, 체력
  // - 총알 최근접 K발: 상대 위치/속도(상대 좌표-자기 좌표), 거리
  const W=900, H=600;
  const self = [
    norm(tank.x, 0, W),
    norm(tank.y, 0, H),
    clamp01(tank.health/200),
    clamp01(tank.energy/200),
    tank.type===0?1:0,
    tank.type===1?1:0,
    tank.type===2?1:0,
    clamp01(tank.size/60),
  ];

  // 정렬 및 K개 추출
  function topK(arr, k){
    const sorted = arr.slice().sort((a,b)=> (a.distance||1e9)-(b.distance||1e9));
    return sorted.slice(0,k);
  }
  const KE=4, KA=3, KB=5;
  const es = topK(enemies, KE);
  const as = topK(allies, KA);
  const bs = topK(bulletInfo, KB);

  const ef = [];
  for(let i=0;i<KE;i++){
    const e = es[i];
    if(e){
      const dx = e.x - tank.x; const dy = e.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI; // -1..1
      ef.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(e.health/200));
    }else{
      ef.push(0,0,0,0,0);
